,step,loss
639,640,3.108861346845515e-05
640,641,0.001289569539949298
641,642,0.00015587070083711296
642,643,0.0008226328063756227
643,644,0.00021148749510757625
644,645,0.000799934845417738
645,646,0.001917985500767827
646,647,0.008885852061212063
647,648,0.007954577915370464
648,649,0.00259419996291399
649,650,0.00033005978912115097
650,651,0.000833372469060123
651,652,0.0022356745321303606
652,653,0.0015902890590950847
653,654,0.003035083180293441
654,655,0.0009756090585142374
655,656,0.0419454351067543
656,657,0.0030631215777248144
657,658,0.0063433414325118065
658,659,0.0004862836794927716
659,660,0.004082828294485807
660,661,0.0009686289122328162
661,662,0.00020799922640435398
662,663,0.011725817807018757
663,664,6.319410022115335e-05
664,665,0.002874869154766202
665,666,0.00812095683068037
666,667,0.0001143551999120973
667,668,0.0007401698967441916
668,669,0.0066926125437021255
669,670,0.008334135636687279
670,671,0.0030495652463287115
671,672,0.009832259267568588
672,673,1.5705318219261244e-05
673,674,0.002714618341997266
674,675,3.5599578041001223e-06
675,676,0.030607786029577255
676,677,0.0027102804742753506
677,678,0.00040027525392360985
678,679,0.009842519648373127
679,680,0.00011297433957224712
680,681,0.01170041412115097
681,682,0.0015304527478292584
682,683,5.239512393018231e-05
683,684,0.0031827655620872974
684,685,0.000423917721491307
685,686,0.0005583878373727202
686,687,0.00040616566548123956
687,688,0.0025193600449711084
688,689,0.00017876984202302992
689,690,0.006931716576218605
690,691,5.900206815567799e-05
691,692,0.003224152373149991
692,693,6.084461710997857e-05
693,694,0.003188837319612503
694,695,8.220590825658292e-05
695,696,0.00044753740075975657
696,697,0.017143867909908295
697,698,0.0031669773161411285
698,699,2.594958641566336e-05
699,700,0.0001695797109277919
700,701,0.0008709325920790434
701,702,0.0009774758946150541
702,703,0.0019932223949581385
703,704,0.003616398200392723
704,705,0.0019863247871398926
705,706,0.0017298564780503511
706,707,5.655043423757888e-06
707,708,3.853257294395007e-05
708,709,0.0005435373750515282
709,710,0.006278525572270155
710,711,4.909203198621981e-05
711,712,0.0011438792571425438
712,713,0.00478916522115469
713,714,8.875984349288046e-05
714,715,0.0011382889933884144
715,716,0.0009824545122683048
716,717,0.017674528062343597
717,718,1.2701034393103328e-05
718,719,0.015655599534511566
719,720,0.00047021807404235005
720,721,0.00013372655666898936
721,722,8.691500624991022e-06
722,723,0.006318426690995693
723,724,0.008206029422581196
724,725,0.00368136097677052
725,726,0.00035370301338844
726,727,1.58460607053712e-05
727,728,4.515407999861054e-05
728,729,0.0008203914039768279
729,730,8.208837971324101e-05
730,731,0.002891721436753869
731,732,0.00026419133064337075
732,733,0.0007856896845623851
733,734,0.001157838385552168
734,735,0.002433852758258581
735,736,0.00048474117647856474
736,737,7.772665071570373e-07
737,738,8.546580647816882e-05
738,739,0.00024328558356501162
739,740,0.0034795531537383795
740,741,0.00010080055653816089
741,742,5.28876917087473e-05
742,743,0.00019220169633626938
743,744,0.004134110640734434
744,745,0.00017394527094438672
745,746,0.00010177669901167974
746,747,3.4989618143299595e-05
747,748,0.0007196627557277679
748,749,0.0019048432586714625
749,750,0.0038847632240504026
750,751,0.0005947963800281286
751,752,0.0023469224106520414
752,753,0.007278603967279196
753,754,0.0001734639226924628
754,755,0.0006462420569732785
755,756,3.580550037440844e-05
756,757,0.00040847292984835804
757,758,0.000676475465297699
758,759,0.0012774575734511018
759,760,0.0011347493855282664
760,761,0.0006870864890515804
761,762,0.0002636064891703427
762,763,0.0018328613368794322
763,764,0.00014066007861401886
764,765,1.043681004375685e-05
765,766,0.002216184278950095
766,767,0.00206091720610857
767,768,0.0005615968839265406
768,769,0.00012891110964119434
769,770,7.855537842260674e-05
770,771,0.0023141715209931135
771,772,0.00281944265589118
772,773,0.0008463296690024436
773,774,0.00011227220966247842
774,775,6.732979090884328e-05
775,776,0.001626229495741427
776,777,0.002393735572695732
777,778,1.9957644326495938e-05
778,779,6.609858246520162e-05
779,780,0.0023377230390906334
780,781,0.000865600595716387
781,782,5.741547647630796e-05
782,783,0.0006474517867900431
783,784,0.0008600321598351002
784,785,0.001272166962735355
785,786,0.00020663122995756567
786,787,0.0011045918799936771
787,788,0.00016506777319591492
788,789,0.007207684684544802
789,790,0.003300163196399808
790,791,0.00023818158661015332
791,792,0.0060608889907598495
792,793,0.004503224510699511
793,794,0.00719595467671752
794,795,0.00025529961567372084
795,796,0.0032970616593956947
796,797,0.0004608436138369143
797,798,0.0013439829926937819
798,799,0.003887315047904849
799,800,0.0028700900729745626
800,801,2.1647976609528996e-05
801,802,0.0005710548139177263
802,803,0.003862155834212899
803,804,0.001240475452505052
804,805,8.094857184914872e-05
805,806,0.009005570784211159
806,807,0.004024901427328587
807,808,0.008874136954545975
808,809,0.006481633055955172
809,810,0.0008999482379294932
810,811,0.0016254268120974302
811,812,0.0005090020131319761
812,813,0.0015215699095278978
813,814,0.018982525914907455
814,815,8.750114830036182e-06
815,816,0.00025749477208592
816,817,0.0019663539715111256
817,818,0.0018482399173080921
818,819,0.003669028403237462
819,820,0.022621750831604004
820,821,0.00044496540795080364
821,822,0.009079787880182266
822,823,0.0010459327604621649
823,824,0.00018267121049575508
824,825,0.002574765821918845
825,826,0.00022701032867189497
826,827,0.00848895963281393
827,828,0.00010496420145500451
828,829,0.010776976123452187
829,830,0.004415301606059074
830,831,0.0014001698000356555
831,832,0.000437004811828956
832,833,0.002093533519655466
833,834,0.002232024911791086
834,835,5.840583526151022e-06
835,836,0.0017170669743791223
836,837,0.01682145707309246
837,838,0.0016248500905930996
838,839,0.00780861871317029
839,840,0.0011243086773902178
840,841,0.00595105392858386
841,842,0.0033776587806642056
842,843,0.004193436820060015
843,844,0.0011783204972743988
844,845,0.006577053107321262
845,846,0.003480551764369011
846,847,0.008822846226394176
847,848,0.0005964015726931393
848,849,0.0007507347618229687
849,850,0.03051222674548626
850,851,0.0005187899805605412
851,852,4.419041215442121e-05
852,853,0.00040944808279164135
853,854,1.4218247088138014e-05
854,855,0.0002897651866078377
855,856,0.02184835448861122
856,857,0.009665370918810368
857,858,0.004891541320830584
858,859,0.0023019728250801563
859,860,0.011497699655592442
860,861,0.004362058360129595
861,862,0.007471146527677774
862,863,0.011612682603299618
863,864,0.0004138014919590205
864,865,3.9177622966235504e-05
865,866,0.0005882634432055056
866,867,0.00491070281714201
867,868,0.0024590431712567806
868,869,0.007360850926488638
869,870,0.0013832305558025837
870,871,1.2599065485119354e-05
871,872,8.871239697327837e-05
872,873,0.008553653955459595
873,874,0.006877083331346512
874,875,0.000259451539022848
875,876,2.0075780412298627e-05
876,877,2.9090540920151398e-05
877,878,0.00013961702643427998
878,879,0.0012054372346028686
879,880,0.0007977885543368757
880,881,0.0018338209483772516
881,882,0.0001606432197149843
882,883,0.002021628664806485
883,884,0.04953997954726219
884,885,0.004745648242533207
885,886,0.0028778770938515663
886,887,0.008670086972415447
887,888,0.012873158790171146
888,889,0.027296828106045723
889,890,0.04241570457816124
890,891,0.030514433979988098
891,892,0.044834237545728683
892,893,0.05025719851255417
893,894,0.03180301561951637
894,895,0.020315470173954964
895,896,0.03938480466604233
896,897,0.023380590602755547
897,898,0.09449636191129684
898,899,0.07322905212640762
899,900,0.025181902572512627
900,901,0.034301239997148514
901,902,0.009534740820527077
902,903,0.004620379768311977
903,904,0.00354660558514297
904,905,0.00021762943651992828
905,906,0.01263334322720766
906,907,0.02005019225180149
907,908,0.012143026106059551
908,909,0.009533204138278961
909,910,0.0016186475986614823
910,911,0.0017644051695242524
911,912,0.0014378087362274528
912,913,0.0010054352460429072
913,914,0.024717193096876144
914,915,0.022285927087068558
915,916,0.00013625275460071862
916,917,0.005850362125784159
917,918,0.00110726582352072
918,919,7.18186470294313e-07
919,920,0.0030517380218952894
920,921,0.006294340826570988
921,922,0.005016752053052187
922,923,0.002548086689785123
923,924,0.018838660791516304
924,925,0.0009282909450121224
925,926,0.0013960155192762613
926,927,0.001005480531603098
927,928,0.0015373743372038007
928,929,2.4398418645432685e-06
929,930,0.012621394358575344
930,931,0.014103453606367111
931,932,0.05378285050392151
932,933,0.019024496898055077
933,934,0.055796004831790924
934,935,0.05432796850800514
935,936,0.13464505970478058
936,937,0.10583031177520752
937,938,0.0977066233754158
938,939,0.03731868416070938
939,940,0.020543960854411125
940,941,0.000768595258705318
941,942,0.00652169669046998
942,943,0.0002428979641990736
943,944,0.009202927350997925
944,945,0.00041189766488969326
945,946,0.0028517297469079494
946,947,0.011945581994950771
947,948,8.575387255405076e-06
948,949,0.0020200745202600956
949,950,0.019433658570051193
950,951,8.786559192230925e-05
951,952,0.0023927034344524145
952,953,0.0014197577256709337
953,954,0.016143258661031723
954,955,0.005881824996322393
955,956,0.010538377799093723
956,957,0.03017950803041458
957,958,0.0180816650390625
958,959,0.00793483853340149
959,960,0.002141874050721526
960,961,0.02424374222755432
961,962,0.028802670538425446
962,963,0.015379388816654682
963,964,0.11372485756874084
964,965,0.16752910614013672
965,966,0.05728926137089729
966,967,0.0717315748333931
967,968,0.012365434318780899
968,969,0.00105452467687428
969,970,0.08913972228765488
970,971,0.00441143661737442
971,972,0.002500925213098526
972,973,0.0012568025849759579
973,974,0.008539382368326187
974,975,7.338285854530113e-07
975,976,1.2509942280303221e-05
976,977,0.016239549964666367
977,978,5.7316159654874355e-05
978,979,9.844663145486265e-05
979,980,0.00011698280286509544
980,981,0.001510791713371873
981,982,0.007306418381631374
982,983,0.013343851082026958
983,984,0.0024549600202590227
984,985,0.00452812947332859
985,986,0.00027500660507939756
986,987,9.169906843453646e-05
987,988,2.9420021746773273e-05
988,989,0.014307139441370964
989,990,0.0008240591851063073
990,991,0.0069190035574138165
991,992,0.005545361433178186
992,993,0.00032988033490255475
993,994,0.03314380347728729
994,995,0.01809699274599552
995,996,0.004413638263940811
996,997,0.01365654543042183
997,998,0.029761601239442825
998,999,0.048725709319114685
999,1000,0.02842610888183117
1000,1001,0.14399376511573792
1001,1002,0.11466112732887268
1002,1003,0.1922907531261444
1003,1004,0.04829757660627365
1004,1005,0.13048066198825836
1005,1006,4.2593255784595385e-05
1006,1007,0.06488888710737228
1007,1008,0.006005656439810991
1008,1009,0.01269499957561493
1009,1010,0.0011131364153698087
1010,1011,0.014969254843890667
1011,1012,0.00014787873078603297
1012,1013,0.0004681323771364987
1013,1014,0.01693696342408657
1014,1015,0.0020557644311338663
1015,1016,0.0057416558265686035
1016,1017,0.0005239835591055453
1017,1018,5.66197486477904e-05
1018,1019,0.005141673143953085
1019,1020,0.005213313270360231
1020,1021,0.002899250714108348
1021,1022,0.022411031648516655
1022,1023,0.00020075654902029783
1023,1024,0.0005069063627161086
1024,1025,7.196217484306544e-05
1025,1026,0.0010149453300982714
1026,1027,0.00041286114719696343
1027,1028,0.07261021435260773
1028,1029,0.010040887631475925
1029,1030,0.01581517793238163
1030,1031,0.029378801584243774
1031,1032,0.0064408606849610806
1032,1033,0.00026694941334426403
1033,1034,0.0001368991652270779
1034,1035,0.0013461820781230927
1035,1036,0.0003799996629822999
1036,1037,0.00026241509476676583
1037,1038,0.003593680215999484
1038,1039,0.002998426789417863
1039,1040,0.0006574498838745058
1040,1041,0.003735148347914219
1041,1042,0.0007991865277290344
1042,1043,0.011616447009146214
1043,1044,0.014840875752270222
1044,1045,0.005082300398498774
1045,1046,0.0026981066912412643
1046,1047,0.012070752680301666
1047,1048,0.00047345811617560685
1048,1049,0.001783252926543355
1049,1050,0.008999564684927464
1050,1051,0.0007226415327750146
1051,1052,0.003711602184921503
1052,1053,0.010194670408964157
1053,1054,0.006755231413990259
1054,1055,0.0013000639155507088
1055,1056,0.0024853539653122425
1056,1057,0.005184776149690151
1057,1058,3.548495897121029e-06
1058,1059,0.004454041365534067
1059,1060,0.005908148363232613
1060,1061,0.0004583722911775112
1061,1062,0.0022251929622143507
1062,1063,2.1665975964424433e-06
1063,1064,0.03343035280704498
1064,1065,0.009509056806564331
1065,1066,0.006148132495582104
1066,1067,0.015738245099782944
1067,1068,0.00015616626478731632
1068,1069,4.7629746404709294e-06
1069,1070,0.0038601632695645094
1070,1071,0.00033887423342093825
1071,1072,0.009173662401735783
1072,1073,0.0017227226635441184
1073,1074,0.005580873228609562
1074,1075,0.0041817110031843185
1075,1076,0.003949964884668589
1076,1077,0.002295896876603365
1077,1078,0.0030729006975889206
1078,1079,0.002923912601545453
1079,1080,0.005684062838554382
1080,1081,0.13524273037910461
1081,1082,0.002632844727486372
1082,1083,0.0024680723436176777
1083,1084,0.009440606459975243
1084,1085,0.0010514106834307313
1085,1086,0.007392631843686104
1086,1087,0.0073409308679401875
1087,1088,0.052603814750909805
1088,1089,0.007731238380074501
1089,1090,0.022876622155308723
1090,1091,0.028103699907660484
1091,1092,0.11277008056640625
1092,1093,0.00014989329793024808
1093,1094,0.005749878939241171
1094,1095,2.038461752817966e-05
1095,1096,0.0016289731720462441
1096,1097,0.01701078750193119
1097,1098,0.012137101963162422
1098,1099,0.03784496709704399
1099,1100,0.007683061994612217
1100,1101,0.059688128530979156
1101,1102,0.020667120814323425
1102,1103,0.018827127292752266
1103,1104,0.0013301323633641005
1104,1105,0.0007644532015547156
1105,1106,0.02964385785162449
1106,1107,0.006622744724154472
1107,1108,3.8543737900909036e-05
1108,1109,0.006342229433357716
1109,1110,0.018075281754136086
1110,1111,0.02283656783401966
1111,1112,0.0045986175537109375
1112,1113,0.006959931924939156
1113,1114,0.0015550227835774422
1114,1115,0.000790537684224546
1115,1116,0.04923992231488228
1116,1117,7.72785278968513e-05
1117,1118,0.020509643480181694
1118,1119,0.004532528575509787
1119,1120,0.01613699644804001
1120,1121,0.016505533829331398
1121,1122,0.0007614798378199339
1122,1123,0.06005256250500679
1123,1124,0.0031139084603637457
1124,1125,0.00013752894301433116
1125,1126,0.05353993922472
1126,1127,0.003024207428097725
1127,1128,0.04082776606082916
1128,1129,0.01399215217679739
1129,1130,0.007743632886558771
1130,1131,0.0007062099757604301
1131,1132,0.0038060571532696486
1132,1133,0.00601978087797761
1133,1134,0.007042756769806147
1134,1135,0.002247714903205633
1135,1136,0.008411287330091
1136,1137,0.0011659663869068027
1137,1138,0.004316599108278751
1138,1139,0.0008003461989574134
1139,1140,0.0030721870716661215
1140,1141,0.0017482684925198555
1141,1142,0.00010380594176240265
1142,1143,0.0013310129288583994
1143,1144,0.00906067993491888
1144,1145,0.004368769004940987
1145,1146,0.0007703776354901493
1146,1147,0.003272400936111808
1147,1148,4.13652160204947e-05
1148,1149,2.0950392354279757e-05
1149,1150,0.005732283461838961
1150,1151,0.0019224935676902533
1151,1152,0.0010706939501687884
1152,1153,0.0045583415776491165
1153,1154,0.006571596954017878
1154,1155,0.0031808828935027122
1155,1156,0.0015049498761072755
1156,1157,2.606838279461954e-06
1157,1158,0.0023309411481022835
1158,1159,0.000976160226855427
1159,1160,0.00047750803059898317
1160,1161,0.0013139952206984162
1161,1162,0.0006121197366155684
1162,1163,0.00010626894072629511
1163,1164,0.0015282873064279556
1164,1165,0.0005390066071413457
1165,1166,0.00045756486360915005
1166,1167,0.0010980069637298584
1167,1168,0.00045777272316627204
1168,1169,0.0008653761469759047
1169,1170,0.001416597282513976
1170,1171,0.001027233898639679
1171,1172,0.0019246633164584637
1172,1173,0.00257965549826622
1173,1174,0.00031071956618689
1174,1175,0.0006318301893770695
1175,1176,1.3375271009863354e-05
1176,1177,0.0005476552760228515
1177,1178,0.0010573718464002013
1178,1179,0.00015282281674444675
1179,1180,0.00022879737662151456
1180,1181,5.286905434331857e-05
1181,1182,1.9652335936370946e-07
1182,1183,0.0012090386589989066
1183,1184,0.0003974759893026203
1184,1185,3.434974132687785e-05
1185,1186,0.0005182470777072012
1186,1187,0.002635347191244364
1187,1188,4.62067146145273e-05
1188,1189,0.001089282799512148
1189,1190,0.0002511641650926322
1190,1191,0.0012423908337950706
1191,1192,0.00028394642868079245
1192,1193,0.0002456199435982853
1193,1194,0.0022647047881036997
1194,1195,0.0020240950398147106
1195,1196,2.9759812605334446e-05
1196,1197,0.0004686122410930693
1197,1198,0.0004558516084216535
1198,1199,0.0002629058144520968
1199,1200,0.0006915621343068779
1200,1201,0.0005760910571552813
1201,1202,0.0011166949989274144
1202,1203,0.0011028076987713575
1203,1204,0.0009279277874156833
1204,1205,0.0005872866022400558
1205,1206,3.425842123760958e-06
1206,1207,0.0007820367463864386
1207,1208,9.74085196503438e-05
1208,1209,0.0007834992138668895
1209,1210,0.0001612958440091461
1210,1211,0.0006983060156926513
1211,1212,0.0015118946321308613
1212,1213,0.00015207877731882036
1213,1214,6.9510915636783466e-06
1214,1215,0.0008084742003120482
1215,1216,0.0041825128719210625
1216,1217,2.7888030672329478e-05
1217,1218,0.00034942268393933773
1218,1219,0.0008789441781118512
1219,1220,0.0003122448979411274
1220,1221,0.00017561287677381188
1221,1222,7.924583769636229e-05
1222,1223,0.0002757029142230749
1223,1224,4.700588760897517e-05
1224,1225,0.0016662775306031108
1225,1226,0.0007100102957338095
1226,1227,0.006875847466289997
1227,1228,0.000765881035476923
1228,1229,0.0010693914955481887
1229,1230,0.0026098533999174833
1230,1231,5.51257153347251e-06
1231,1232,0.00780849251896143
1232,1233,0.0005256193690001965
1233,1234,0.00396450562402606
1234,1235,0.0001322788157267496
1235,1236,0.003437573555856943
1236,1237,0.0010638163657858968
1237,1238,9.829505870584399e-06
1238,1239,0.0001953846076503396
1239,1240,0.004107606131583452
1240,1241,4.9486875468574e-06
1241,1242,0.0006693723262287676
1242,1243,0.004524664953351021
1243,1244,0.0004769272927660495
1244,1245,0.00796264223754406
1245,1246,0.002146742772310972
1246,1247,8.756414899835363e-05
1247,1248,0.0005877055809833109
1248,1249,0.0012890408979728818
1249,1250,0.0012501004384830594
1250,1251,0.00010555860353633761
1251,1252,0.0017755290027707815
1252,1253,0.004743184894323349
1253,1254,0.00037176269688643515
1254,1255,0.0024104276672005653
1255,1256,0.002480126917362213
1256,1257,0.00025000551249831915
1257,1258,9.833243893808685e-06
